event_id,division,event_name,material_type,status,source_url,review_notes
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,official_event_page,CATALOGED,https://www.soinc.org/anatomy-and-physiology-b,Official event page and public resource index
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,official_video,DISCOVERY_REQUIRED,,Official instructional video
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,government_reference,DISCOVERY_REQUIRED,,Government scientific source
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
anatomy-and-physiology-b-2026,B,Anatomy & Physiology,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
